Deviation,EIId,EIName,dataOk,IndexRelease,PreReleasePrice,SpikeMaximumPrice,SpikePips,EventDate,symbol
-0.2,103,AU CPI Trimmed Mean QoQ,True,30,1.5107,1.5102,4.99999999999945,10/28/2015 12:30:00 AM,GBPCHF
-0.2,103,AU CPI Trimmed Mean QoQ,True,30,1.0619,1.0538,81,10/28/2015 12:30:00 AM,AUDNZD
-0.2,103,AU CPI Trimmed Mean QoQ,True,30,132.93,132.89,4.00000000000205,10/28/2015 12:30:00 AM,EURJPY
-0.2,103,AU CPI Trimmed Mean QoQ,True,30,1.3269,1.3274,4.99999999999945,10/28/2015 12:30:00 AM,USDCAD
-0.2,103,AU CPI Trimmed Mean QoQ,True,30,184.501,184.395,10.5999999999995,10/28/2015 12:30:00 AM,GBPJPY
-0.2,103,AU CPI Trimmed Mean QoQ,True,30,9.3403,9.3423,2.00000000000067,10/28/2015 12:30:00 AM,EURNOK
-0.2,103,AU CPI Trimmed Mean QoQ,True,30,0.7192,0.7129,62.9999999999997,10/28/2015 12:30:00 AM,AUDUSD
-0.2,103,AU CPI Trimmed Mean QoQ,True,30,0.9869,0.987,0.99999999999989,10/28/2015 12:30:00 AM,USDCHF
-0.2,103,AU CPI Trimmed Mean QoQ,True,30,90.83,90.783,4.6999999999997,10/28/2015 12:30:00 AM,CADJPY
-0.2,103,AU CPI Trimmed Mean QoQ,True,30,1.53371,1.54706,133.500000000002,10/28/2015 12:30:00 AM,EURAUD
